filename,Ax,Ay,Bx,By,Cx,Cy,Dx,Dy,Ex,Ey,Fx,Fy,Hx,Hy,Ix,Iy,Lx,Ly,Kx,Ky,Nx,Ny,xx,xy,yx,yy,Wx,Wy
446,771,1020,1236,951,1257,1108,994,1115,977,936,1108,929,1113,1137,959,1270,1232,1281,544,495,884,977,970,1188,1262,1219,1299,959
447,833,1541,1899,1379,1993,1774,1277,1688,1187,1435,1548,1401,1646,1812,1179,2117,2019,2143,938,934,1051,1469,1270,1902,1997,1982,1948,1303
448,1251,778,588,817,614,1037,949,920,974,780,774,808,810,1005,1065,1089,648,1158,1078,577,1104,765,1020,1016,622,1106,551,802
449,1331,726,503,793,527,1095,1000,972,1018,784,761,812,810,1063,1186,1128,560,1324,1262,436,1143,754,1106,1061,510,1232,475,776
450,338,637,791,603,811,752,570,730,537,612,671,627,684,767,524,913,791,972,346,444,466,608,558,811,816,884,825,578
451,825,619,431,576,407,686,654,695,678,612,546,591,531,717,664,833,402,755,796,522,742,610,646,750,401,720,411,537
452,2665,1152,368,507,315,1291,1547,1081,1692,485,998,448,1001,1362,1739,1983,,,2934,507,2341,778,1643,1516,,,,
453,860,605,451,581,436,757,720,693,723,581,580,595,591,769,764,838,433,923,833,448,821,588,722,769,436,845,429,568
454,636,381,254,438,274,601,500,484,498,390,372,422,397,554,570,602,290,771,609,210,575,361,547,555,279,683,214,431
455,241,144,67,103,65,161,174,143,187,113,125,104,123,157,179,178,59,213,224,60,223,106,170,161,58,185,,
456,2426,942,414,1318,490,1786,1646,1537,1737,1123,1104,1247,1130,1737,1865,2132,663,2532,1699,471,2110,972,1733,1857,542,2147,,
457,78,110,225,110,231,148,140,139,129,107,183,110,179,156,128,172,219,194,75,58,107,104,138,157,228,174,233,108
458,269,77,58,136,208,94,216,129,62,177,130,108,148,157,233,179,49,228,268,51,232,88,224,155,54,193,,
459,30,57,120,73,124,90,75,89,70,63,94,72,98,98,54,112,127,128,30,22,48,59,62,102,127,112,122,70
460,110,66,53,71,54,86,86,73,87,63,68,67,73,83,91,97,58,106,102,37,100,58,89,85,57,96,47,69
461,113,50,49,57,47,75,85,76,90,57,69,57,66,75,86,98,54,94,,,,,86,87,50,86,45,56
462,122,65,32,62,31,86,86,83,85,58,59,62,61,89,94,110,32,125,114,30,103,58,89,95,30,106,,
463,144,70,12,41,12,66,85,73,93,49,53,42,49,72,92,118,12,100,126,32,132,61,85,95,10,83,10,38
464,2038,1390,930,1432,878,1676,1744,1514,1740,1390,1292,1454,1296,1680,1910,1793,915,2170,2019,855,1872,1364,1820,1665,780,1925,878,1386
465,814,1334,1914,1224,1902,1639,1228,1526,1187,1251,1548,1251,1537,1650,1074,2117,1774,2079,1285,893,1119,1217,1040,1793,1857,1827,1959,1209
466,643,463,211,379,191,543,486,513,496,431,334,404,340,550,568,752,247,789,769,135,555,411,529,645,209,659,164,359
467,762,483,315,358,269,507,486,524,529,409,422,375,382,536,455,704,235,727,801,347,693,445,468,619,237,577,286,338
468,226,447,696,402,688,548,400,519,396,420,560,397,550,548,342,764,648,801,260,231,365,418,395,611,675,687,741,387
469,3028,1132,403,1202,291,1853,1927,1694,2020,1182,1182,1167,1136,1993,2268,2384,264,2811,2966,202,2671,1120,2086,1985,225,2365,318,1179
470,2214,1260,694,1330,671,1861,1520,1601,1562,1217,1070,1322,1163,1799,1682,2248,717,2516,2090,531,1814,1171,1613,1931,663,2155,655,1260
471,213,429,820,743,869,470,519,442,396,646,619,711,665,447,532,168,885,156,85,671,334,580,524,359,875,332,850,820
472,884,446,168,390,161,557,556,569,601,382,373,392,356,633,575,829,120,847,838,165,760,386,551,671,146,682,146,355
473,576,1019,1513,803,1622,1030,945,1084,868,918,1210,885,1284,1109,959,1456,1786,1379,612,636,705,929,964,1256,1712,1213,1589,726
474,227,314,467,248,493,352,377,353,345,277,408,260,439,361,377,509,530,473,240,266,284,284,365,419,521,422,481,219
475,1340,809,632,762,613,945,1014,937,1060,762,833,768,829,973,1111,1152,652,1150,1245,574,1217,794,1088,1049,613,1053,596,742
476,,,723,799,686,965,1094,928,1124,816,911,842,902,984,1211,1124,678,1150,1209,581,1159,792,1200,1032,660,1060,691,777
477,1726,1131,707,1065,732,1256,1210,1191,1237,975,956,1005,980,1273,1275,1450,800,1510,1876,803,1568,1016,1251,1346,743,1401,688,961
478,808,994,1589,1106,1584,1344,1043,1155,1038,991,1335,1038,1286,1335,1000,1355,1576,1548,893,636,907,961,1032,1259,1600,1464,1658,1081
479,2152,901,541,961,511,1428,1603,1289,1611,983,1062,994,1027,1480,1707,1775,404,1868,2013,341,1931,841,1660,1521,440,1589,508,939
480,2185,866,563,623,549,1226,1420,1090,1690,740,1109,645,1101,1193,1619,1619,666,1865,1833,339,1934,754,1458,1300,543,1540,448,470
481,1996,918,808,718,699,1172,1308,1251,1467,929,1136,800,1043,1248,1447,1783,705,1775,1579,281,1693,885,1368,1513,647,1464,784,650
482,2977,955,204,655,234,1550,1943,1277,2003,880,1024,763,1051,1595,2045,1727,222,1778,2908,150,2769,892,2009,1553,222,1640,123,649
483,377,787,1704,724,1742,1196,847,1046,825,606,1286,645,1264,1152,762,1442,1767,1707,481,472,617,691,773,1193,1721,1437,1822,702
484,1808,986,412,762,437,1303,1218,1158,1322,871,863,841,874,1297,1431,1693,571,1729,1854,470,1628,950,1294,1368,489,1453,377,721
485,2108,945,437,825,388,1259,1630,1161,1647,879,1016,888,1076,1292,1873,1576,434,1707,1895,448,1977,874,1742,1311,366,1442,391,778
486,2152,912,619,583,574,933,1453,1082,1554,750,1085,601,1094,1043,1518,1566,646,1880,2206,239,1859,744,1479,1288,553,1414,526,484
487,685,454,300,376,289,485,470,490,492,394,389,375,388,495,515,661,277,614,680,281,589,417,479,577,271,548,269,347
488,580,472,378,466,391,521,521,504,526,467,450,461,458,511,563,540,415,591,568,384,544,473,547,527,398,564,,
489,1557,934,909,909,841,1079,1338,1120,1349,923,1131,901,1117,1161,1439,1357,967,1491,1568,655,1450,937,1355,1226,888,1305,841,882
490,1286,1163,748,1071,705,1281,1079,1196,1098,1098,918,1095,918,1262,1142,1447,773,1532,1628,1005,1221,1117,1090,1308,743,1439,710,1054
491,527,847,1696,1038,1579,1142,956,1068,904,863,1256,923,1221,1114,740,1701,1742,2073,888,104,770,852,822,1344,1636,1587,,
492,2162,1492,465,1550,480,2228,1557,2022,1604,1507,1027,1538,1089,2255,1654,2541,577,2902,2956,283,1914,1480,1608,2251,504,2561,325,1592
493,3667,1545,547,1539,660,2615,2365,2246,2431,1432,1480,1557,1652,2603,3387,3274,743,4421,3328,475,3078,1438,2805,2710,612,3340,351,1486
494,969,259,148,495,251,744,704,514,699,318,442,370,539,637,913,735,412,1188,,,841,259,820,625,289,955,,
495,3072,2074,1385,2092,1248,2478,2175,2805,2335,2133,1866,2110,1783,2811,2258,3334,1123,3114,2603,1165,2520,2098,2258,3114,1212,2853,1278,2032
496,363,2009,3144,1741,3328,2573,1628,2740,1379,1997,2217,1908,2300,2811,868,3827,3797,3827,464,992,1034,1985,1284,3233,3631,3096,3334,1759
497,1667,1002,480,708,361,1108,924,1177,1090,775,761,749,664,1200,982,1331,343,1287,1598,251,1345,913,915,1255,333,1205,389,671
498,1806,1020,547,1172,537,1612,1444,1518,1317,952,948,1026,1007,1609,1511,1903,638,2191,1314,314,1401,887,1505,1670,424,1906,,
499,902,1480,2119,1179,2269,1487,1649,1715,1441,1464,1726,1252,1930,1699,983,2216,1873,2135,1595,1098,1225,1406,1206,1919,2158,1853,,
500,383,558,731,498,743,592,565,584,519,499,629,490,649,591,527,719,739,691,430,464,445,507,543,653,753,646,,
501,536,1005,1310,1026,1333,1193,836,1151,812,995,1078,1021,1078,1198,716,1419,1325,1521,503,575,648,976,802,1276,1336,1349,1354,976
502,1132,715,289,619,275,920,806,799,799,555,533,606,587,890,992,1038,374,1254,1163,177,1004,603,885,920,278,1093,150,517
503,1218,599,362,699,300,911,845,810,860,619,574,667,588,942,979,1070,267,1157,1156,273,1077,599,911,942,282,1031,289,665
504,963,610,517,638,524,794,797,681,799,601,647,638,681,769,992,927,583,1100,942,335,860,587,865,794,546,885,455,594
505,1150,567,328,560,339,808,854,728,856,553,603,585,622,790,1082,1086,382,1150,1161,305,1041,535,954,870,342,915,276,555
506,108,841,1365,640,1441,903,656,901,592,723,1000,705,1028,976,532,1235,1477,1409,151,432,267,735,626,1026,1467,1112,1433,588
507,813,1395,2635,1638,2601,2019,1483,1761,1395,1379,1996,1549,1992,2027,1379,2138,2620,2501,786,852,1083,1349,1422,1957,2612,2266,2312,1499
508,1317,773,514,576,478,799,925,809,950,636,735,622,693,875,980,1094,468,1184,1263,428,1148,668,952,946,460,986,440,542
509,2531,1433,1152,1287,1079,1726,1857,1772,1907,1333,1560,1341,1480,1876,1903,2169,1048,2150,2165,886,2135,1414,1900,1942,1029,1915,1133,1210
510,2389,1611,1040,1341,1040,1869,1927,1803,1946,1329,1522,1314,1534,1923,2088,2300,1071,2316,2377,536,2131,1349,1980,2015,990,2069,,
511,1180,747,590,709,584,901,917,851,931,683,757,701,773,901,962,1044,638,1136,1164,474,1078,679,564,984,929,948,554,670
512,2273,1603,1094,1210,1125,1557,1888,1618,1927,1333,1503,1322,1456,1595,1973,1780,1187,1923,2458,1225,2158,1437,1923,1665,1156,1761,,
513,2817,1553,929,1071,778,1684,1980,1761,2065,1302,1468,1233,1426,1826,2212,2339,878,2558,2859,582,2447,1364,2100,1980,659,2000,,
514,1170,871,650,691,580,937,861,946,917,817,781,771,735,960,942,1142,450,1126,1281,580,1030,781,891,1032,504,1036,620,620
515,,,422,747,,,,,,,853,709,781,1182,,,,,1329,426,1315,622,,,,,369,689
516,1490,590,432,391,387,717,1004,707,1076,434,757,397,723,815,1084,1241,412,1311,1409,277,1291,504,1080,887,377,927,355,323
517,1349,580,420,546,393,757,966,767,1014,550,703,568,691,841,1014,1048,385,1064,,,,,1006,915,365,915,,
518,944,1568,2485,1638,2516,2069,1811,2034,1688,1545,2111,1634,2135,2081,1695,2528,2485,2670,1298,570,1391,1483,1753,2219,2485,2397,2593,1530
519,233,871,1190,749,1321,1000,753,982,636,803,966,809,1008,1048,705,1365,1433,1407,337,201,377,805,747,1154,1403,1186,1261,717
520,840,1144,2331,1248,2366,1742,1514,1549,1449,1144,1884,1218,1892,1688,1395,1961,2335,2173,,,,,1480,1711,2377,1880,2362,1237
521,614,430,302,377,304,458,447,470,472,392,386,382,382,487,491,528,282,561,636,279,518,393,459,503,276,499,279,366
522,2612,1480,1017,1653,1048,1938,1915,1792,1900,1534,1422,1580,1510,1919,2088,2269,1194,2339,2131,435,2088,1464,1938,2004,1121,2146,944,1530
523,1084,616,334,488,390,818,750,726,722,507,529,530,599,810,820,958,513,1058,988,176,957,555,778,851,436,943,205,451
524,1924,1274,829,980,740,1297,1530,1348,1582,1095,1175,1028,1181,1358,1678,1665,663,1681,2014,877,1822,1156,1623,1514,704,1457,733,945
525,2232,832,394,1095,416,1582,1662,1207,1630,848,961,989,1121,1518,2062,1716,515,2385,2196,320,2036,807,1867,1463,455,1947,250,1121
526,3328,2266,875,1499,860,2576,2123,2345,2443,1681,1627,1519,1607,2635,2261,3146,1096,3539,3357,295,2664,1789,2143,2738,821,3013,737,1386
527,3554,2114,875,1362,767,2399,2266,2256,2315,1519,1563,1514,1578,2502,2448,2925,850,3293,3608,654,3038,1809,2310,2576,703,2821,723,1278
528,1410,619,313,1009,442,1338,917,1025,904,827,603,942,755,1269,1394,1248,585,1882,927,195,1143,691,1089,1148,478,1572,234,942
529,1202,866,526,698,528,933,864,950,912,732,721,705,738,952,883,1111,581,1151,1269,514,1086,799,879,1042,549,1053,,
530,1151,1051,673,860,671,969,887,984,940,856,814,843,797,979,893,1101,694,1091,1250,747,1070,937,885,1040,659,1009,,
531,461,856,1290,914,1315,1120,862,1036,801,858,1061,898,1063,1111,812,1355,1290,1437,491,390,677,807,864,1151,1323,1252,,
532,652,1466,1863,1369,1940,1664,1345,1689,1219,1470,1559,1401,1632,1786,1276,2211,2086,2211,1049,697,1004,1393,1243,2021,2041,1997,,
533,713,1913,2919,1877,2973,2409,1602,2247,1530,1805,2287,1863,2256,2436,1516,2942,3027,3239,704,420,957,1854,1534,2509,2991,2716,3014,1827
534,367,749,1367,614,1382,967,807,898,736,673,1074,633,1072,944,780,1174,1323,1277,478,403,518,692,791,1013,1348,1176,1439,583
535,1097,768,732,778,927,891,728,895,950,761,841,763,847,885,965,1032,730,1072,948,606,981,747,937,965,719,979,,
536,1071,1264,2181,1125,2289,1587,1614,1491,1541,1117,1896,1129,1953,1638,1449,1942,2277,2038,1009,1179,1279,1179,1560,1711,2316,1834,,
537,971,697,325,702,347,909,626,824,624,675,486,708,500,885,774,1033,370,1173,979,133,742,629,708,937,338,1030,279,695
538,1008,881,267,744,326,935,694,873,724,718,527,738,535,927,837,1303,348,1438,593,161,847,726,748,1042,241,1068,,
539,1382,609,481,817,499,985,1024,817,1036,630,796,728,806,909,1156,1068,684,1352,1307,209,1193,587,1094,935,535,1187,,
540,,,534,427,528,679,1163,703,1229,470,892,482,885,878,1247,1197,604,1047,,,,,1259,870,519,809,,
541,523,700,1283,666,1315,951,905,868,855,629,1089,663,1079,934,733,1182,1290,1281,484,366,764,614,860,954,1320,1099,1357,644
542,1136,594,522,737,621,953,939,812,909,635,703,675,812,874,1222,960,719,1216,916,476,976,592,1062,900,673,1086,,
543,1278,622,584,696,596,990,953,907,986,705,740,705,789,953,1104,1183,628,1153,979,417,1157,628,1021,1039,599,1063,554,682
544,1526,457,371,578,378,981,1007,830,1042,621,689,643,696,969,1350,1021,318,1315,1099,381,1354,468,1167,925,346,1100,397,457
545,494,696,1273,705,1230,888,904,853,851,628,1074,664,1065,851,838,1051,1165,1167,598,524,689,601,895,963,1257,1037,,
546,555,824,1230,712,1236,911,773,914,751,707,984,691,972,979,675,1164,1111,1281,698,401,,,,,,,,
547,543,977,1397,650,1378,861,821,939,691,751,1048,613,1076,851,,,,,269,670,650,817,,,,,,
548,2700,1192,1021,1263,920,1867,1612,1805,2015,1285,1434,1230,1382,1854,2270,2522,1153,2755,2102,323,2235,1201,2025,2138,824,2061,966,1201
549,,,605,568,1062,764,639,791,1086,582,846,543,880,792,1178,1065,671,1064,,,,,1101,905,636,905,,
550,849,1566,2629,1376,2736,1847,1440,1692,1321,1421,2015,1440,2093,1867,1331,2296,2878,2548,669,704,1079,1431,1411,1977,2803,2148,2690,1324
551,1417,625,395,725,434,1130,1120,800,1139,648,763,704,821,1014,1402,1234,603,1643,1371,237,1282,619,1238,968,488,1367,314,679
552,499,879,1421,889,1429,1105,916,1049,821,850,1149,875,1174,1157,866,1431,1425,1421,846,494,671,839,912,1203,1444,1226,1452,837
553,568,878,2516,714,2664,1331,1705,1544,1347,1101,1993,753,2070,1508,1602,2403,2316,2216,1398,694,1050,1001,1473,1899,2781,1592,2606,717
554,1178,766,,,,,886,893,928,700,802,735,,,1021,1230,,,1018,1181,984,461,925,998,,,,
555,2530,1407,1377,1592,1358,2050,2163,1751,2133,1411,1755,1528,1815,2001,2318,2016,1471,2473,2004,1165,2349,1373,2212,1880,1399,2250,1248,1573
556,940,622,544,560,541,721,738,687,802,606,682,571,658,705,,,,,1134,489,861,603,,,485,777,,
557,472,759,920,563,949,677,682,731,618,590,769,556,819,713,684,944,987,959,282,557,560,612,688,823,982,796,1051,442
558,393,658,982,550,980,789,671,769,612,557,831,527,805,780,619,923,927,977,347,479,527,584,633,836,964,882,1032,531
559,550,573,880,600,865,720,672,656,678,531,769,566,759,677,546,740,831,898,557,479,649,530,630,697,861,799,903,584
560,1698,909,456,715,511,1093,1181,952,1208,668,848,674,891,1044,1431,1396,474,1537,1903,378,1404,723,1308,1232,486,1304,405,666
561,1046,638,619,553,558,723,845,737,889,581,743,580,738,749,928,894,587,888,891,433,954,593,889,798,568,810,401,561
562,1185,677,351,637,309,831,653,822,691,629,540,652,511,864,791,976,245,1082,1037,266,966,583,722,910,263,948,323,596
563,1099,659,351,635,354,797,750,759,755,587,555,623,553,818,848,973,353,997,907,422,982,623,792,848,333,859,,
564,1208,680,293,685,303,857,798,809,903,640,590,670,626,892,880,1078,335,1106,946,335,1040,643,877,964,324,982,248,697
565,,,,,,,,,,,,,,,,,,,,,,,,,,,,
566,981,647,561,643,516,737,,,797,664,676,646,634,774,,,483,854,963,550,895,619,,,486,791,,
567,,,483,577,456,759,901,698,955,619,682,575,674,797,993,913,507,960,,,,,924,792,451,821,465,568
568,157,388,659,215,696,356,354,382,316,301,502,239,513,371,318,613,673,587,33,86,220,326,339,462,722,424,702,184
569,83,570,502,511,485,594,238,529,221,453,371,479,353,557,51,658,453,700,84,94,145,423,160,572,475,638,,
570,766,163,108,125,77,289,485,246,511,105,312,108,306,281,531,452,60,487,918,29,758,104,495,339,54,345,73,89
571,37,358,511,288,578,455,309,488,238,303,379,297,423,487,304,674,572,689,110,28,151,299,297,549,581,561,555,275
572,34,432,422,85,557,257,326,421,176,283,305,158,441,365,332,590,,,48,240,116,331,343,501,,,,
573,256,644,1026,520,1058,774,514,698,461,518,779,537,792,846,423,1144,1052,1182,19,116,318,557,496,887,1074,911,1070,465
574,9,214,674,214,676,398,421,362,378,188,555,213,533,376,337,523,652,622,117,69,246,197,389,426,658,462,735,160
575,32,199,405,199,379,284,182,254,168,163,290,183,272,268,144,366,317,413,71,41,132,172,170,308,371,355,436,197
576,462,278,46,260,85,347,302,307,296,221,174,227,202,323,389,519,170,553,427,69,325,211,365,408,84,435,17,266
577,99,979,2179,484,2342,1228,1021,1289,767,583,1520,488,1651,1442,852,1812,2444,1989,30,167,296,765,930,1539,2444,1499,2298,431
578,540,396,4,369,43,493,316,482,340,376,174,345,188,507,375,575,73,714,359,53,374,356,339,531,33,617,,
579,1171,419,256,177,166,554,771,494,858,308,532,263,514,534,823,876,151,976,1232,106,1088,358,771,675,105,739,185,126
580,993,359,249,287,184,451,628,477,661,347,440,334,407,529,668,784,133,711,807,44,845,322,646,609,155,530,211,265
581,951,804,131,726,101,1025,618,909,643,737,392,770,398,1010,806,1189,140,1446,1018,144,821,757,685,1038,86,1214,101,700
582,1100,424,322,169,231,509,771,449,842,338,582,262,515,511,853,923,191,952,1147,45,1002,390,802,646,195,685,285,109
583,1260,563,173,392,152,811,847,658,891,457,528,431,522,797,946,1172,156,1280,1243,115,1112,506,906,918,142,990,113,338
584,597,331,162,267,147,397,422,362,478,289,306,279,308,398,527,494,162,558,579,69,539,293,465,423,161,499,134,240
585,574,222,127,253,134,409,405,251,409,188,265,229,293,348,469,410,151,590,523,25,483,178,439,345,140,510,92,238
586,153,1086,2279,342,2564,866,1483,1224,1093,715,1770,466,1908,1215,1215,2191,2578,1889,694,79,662,870,1322,1686,2705,1272,2382,299
587,51,1486,2453,1464,2604,2221,1217,2195,1048,1515,1798,1460,1732,2287,640,3387,2541,3380,1206,44,662,1280,890,2832,2747,2530,,
588,1772,467,366,177,313,517,1346,573,1402,359,818,286,789,698,1500,1164,232,1095,1790,160,1496,327,1434,808,237,712,241,165
589,1648,374,298,347,262,760,946,812,1093,384,692,362,650,870,1212,1445,173,1445,1267,156,1234,394,1157,1124,59,985,283,310
590,773,300,139,195,196,293,538,354,593,222,388,165,381,327,585,516,182,488,746,37,644,210,545,416,162,372,150,81
591,4262,1645,359,1763,233,2770,2977,2419,3129,1839,1560,1801,1607,2804,3218,3307,326,3928,3789,161,3476,1759,3062,2757,152,3332,186,1691
592,1101,1043,174,890,284,1163,659,1139,713,917,450,928,501,1207,762,1329,415,1488,551,16,893,867,680,1231,354,1336,,
593,1412,733,269,488,352,722,817,777,962,509,637,486,605,844,904,1142,339,1151,1428,28,1032,548,885,952,272,916,158,219
594,1390,1141,206,1118,264,1525,902,1455,962,1126,563,1110,611,1509,1035,1839,403,1949,1351,79,1218,1112,975,1638,278,1683,152,1014
595,103,570,816,103,809,229,485,437,382,351,595,228,646,326,641,661,1051,494,157,191,269,426,545,527,970,358,847,59
596,197,530,1377,210,830,596,1322,425,696,405,1023,305,1105,560,848,841,1285,805,38,67,456,349,812,710,1505,493,,
597,822,463,170,227,158,331,521,444,582,316,421,230,355,386,541,570,146,638,,,691,318,523,502,125,516,82,134
598,2270,1167,581,919,494,1472,1441,1507,1564,994,1068,973,1004,1519,1486,1902,553,2199,2091,71,1800,1013,1443,1682,437,1807,456,803
599,582,285,138,224,163,352,356,376,383,302,267,280,271,362,415,529,134,584,404,27,457,251,354,444,120,461,104,200
600,2114,806,661,873,786,1264,1434,1094,1441,721,1061,839,1126,1161,1652,1519,808,1752,1797,120,1822,711,1521,1327,738,1474,118,982
601,2883,1174,261,525,332,1409,1852,1324,1893,775,983,683,1055,1389,2036,1774,240,2222,2631,48,2568,983,1941,1569,310,1648,198,465
602,229,693,2236,569,2355,1262,893,1008,844,533,1615,594,1599,1298,792,1854,2209,2135,13,22,506,553,848,1345,2384,1611,2285,513
603,107,571,1031,377,1031,608,580,603,473,362,747,350,783,636,556,808,1013,827,140,29,303,397,563,693,1023,709,1048,305
604,705,495,128,476,111,556,511,556,512,453,315,465,325,558,605,722,184,718,640,38,547,435,544,636,113,616,55,463
605,1091,378,212,382,181,641,730,591,781,377,487,371,483,621,757,969,146,1124,1103,26,896,364,752,776,124,863,118,314
606,113,426,1168,455,1187,870,521,747,486,478,846,521,838,860,527,1264,1150,1396,255,76,269,428,460,965,1197,1061,1234,434
607,99,516,984,411,1020,708,503,632,432,468,744,469,759,717,526,942,994,1040,103,124,266,472,509,769,1040,845,1046,371
608,878,368,204,349,125,554,603,514,651,386,410,393,376,603,711,703,58,806,763,74,733,326,661,581,93,648,164,313
609,242,308,568,182,590,285,392,346,350,267,451,211,480,318,388,459,631,411,64,99,326,267,378,395,608,341,,
610,491,196,106,155,136,236,331,243,370,164,244,94,248,238,375,387,163,369,450,104,411,173,360,298,150,303,,
611,1028,520,45,697,75,984,566,905,560,691,300,713,339,971,694,1270,228,1392,815,12,761,488,631,1092,51,1122,,
612,679,478,1416,241,1448,447,1041,505,952,368,1160,266,1224,501,855,615,1425,633,27,137,777,354,998,593,1497,594,1313,105
613,191,617,1053,344,1088,590,573,653,492,457,804,410,815,692,479,911,1086,930,59,137,308,547,558,777,1138,739,1183,376
614,966,267,49,492,58,772,627,653,631,485,325,476,349,775,701,920,96,910,1023,54,802,366,625,780,67,826,,
615,1538,1237,183,1156,130,1587,850,1568,952,1251,554,1225,535,1654,1045,2024,188,2138,1619,60,1281,1177,913,1774,95,1872,127,1061
616,724,374,77,355,70,475,417,485,479,353,254,357,262,488,558,627,95,684,676,31,656,324,448,548,84,553,,
617,621,363,137,370,134,499,374,468,437,354,270,353,288,509,478,577,152,705,523,59,511,346,423,530,131,599,120,373
618,649,578,72,532,77,678,342,642,421,463,232,482,232,664,415,904,113,941,750,33,545,483,410,770,50,809,29,543
619,95,778,2715,1549,,,,,928,1130,1754,1307,,,,,,,1580,145,762,941,,,,,2765,1454
620,1632,616,101,351,156,692,923,757,1041,472,620,456,595,746,996,1080,225,1199,1425,62,1294,476,972,945,131,958,,
621,1715,471,146,801,172,978,1016,944,1143,723,618,752,658,991,1243,1329,509,1476,1746,70,1429,660,1076,1180,229,1177,49,808
622,850,333,83,380,116,739,593,519,630,366,359,389,396,663,791,853,248,1157,840,95,737,349,713,714,174,949,,
623,1327,529,192,451,177,666,1029,629,1076,447,601,440,632,790,1185,1436,349,1458,1624,118,1205,486,1082,1003,214,969,105,420
624,22,160,513,143,489,283,247,258,235,165,368,166,373,262,213,374,437,414,107,18,203,146,239,303,476,331,537,133
625,1557,638,274,661,294,932,1187,893,1235,675,709,686,779,1099,1342,1274,393,1344,1443,187,1314,610,1245,1076,310,1138,194,653
626,2067,668,257,564,339,1094,1224,904,1312,519,750,483,880,1069,1417,1401,507,1599,1793,59,1632,514,1328,1146,399,1337,97,514
627,1959,965,389,908,,,1082,1138,1209,734,779,797,,,1211,1662,,,1699,325,1385,782,1129,1416,,,228,908
628,135,325,949,425,867,523,409,534,386,327,643,335,643,537,318,797,813,834,195,99,341,302,378,641,878,651,,
629,147,398,603,324,611,442,289,507,269,395,425,359,464,522,260,706,639,619,87,112,232,376,282,572,654,493,,
630,1778,620,323,464,278,769,881,733,913,499,601,494,578,848,966,1064,49,969,1322,21,1383,349,937,892,238,889,294,455
631,1050,1040,79,633,50,1091,546,1028,668,737,399,709,358,1069,795,1348,265,1523,1002,52,926,849,596,1126,96,1308,36,627
632,1850,597,195,467,210,1079,1029,795,1088,470,611,482,659,951,1299,1104,408,1480,1589,230,1551,437,1127,944,248,1213,43,379
633,389,778,882,223,963,386,602,586,491,466,679,311,853,520,703,745,1048,610,19,137,366,523,664,684,1003,462,880,115
634,695,648,102,696,146,907,479,809,479,644,281,679,336,848,645,1018,198,974,706,19,621,641,565,924,148,952,69,697
635,158,606,1316,677,1357,1073,724,1002,626,710,976,717,978,1066,277,1418,1490,1607,428,54,429,666,535,1187,1421,1316,1476,661
636,131,611,1628,360,1647,668,671,764,574,539,1141,473,1153,812,620,1144,1622,1206,353,91,402,556,630,938,1726,889,1691,276
637,998,309,28,244,200,586,621,502,652,137,348,208,457,534,751,826,392,1026,822,45,807,206,719,683,311,831,,
638,157,409,875,272,834,503,466,467,410,325,660,285,632,475,439,698,757,767,363,20,339,282,413,586,816,632,913,280
639,91,365,543,344,528,434,300,439,260,350,388,311,394,429,212,599,488,576,290,20,241,348,267,502,538,483,,
640,1000,655,60,517,94,746,469,748,575,489,327,499,324,815,587,1010,167,1121,1027,89,796,572,545,873,92,959,,
641,105,167,873,88,896,299,491,331,446,153,667,110,676,346,430,555,858,558,,,356,127,502,445,897,409,924,44
642,381,890,1228,766,,,,,800,842,1014,791,1025,961,707,43,,,,,690,816,,,,,,
643,147,632,1227,578,1332,783,754,851,657,650,1011,607,1066,882,943,1358,1438,1303,497,57,407,581,812,1154,1475,1040,1230,511
644,331,893,1068,629,1136,989,740,954,604,692,869,643,912,1012,760,1275,1190,1330,78,94,476,760,756,1090,1177,1118,1149,604
645,648,396,103,296,141,502,418,432,469,261,298,256,322,470,476,621,203,673,605,88,530,255,443,525,147,572,80,273
646,1025,410,260,360,279,689,688,670,672,270,469,286,533,659,854,771,349,912,821,32,780,217,793,720,296,805,168,309
647,482,1273,3882,1803,3906,2459,1854,2170,1660,1518,2826,1518,2819,2601,1688,2830,3858,3514,719,150,1273,1281,1779,2463,3921,2973,4902,1834
648,1450,863,157,888,183,1030,846,963,858,692,541,772,550,1022,993,1411,222,1467,1552,496,1117,638,927,1174,139,1184,,
649,316,673,1602,723,1589,901,935,836,852,524,1251,470,1239,867,849,1108,1514,1224,432,38,658,515,913,967,1542,1045,,
650,620,583,216,389,168,588,392,601,442,521,340,458,311,567,493,968,178,1216,799,171,517,552,389,824,199,800,150,262
651,339,119,31,203,35,217,206,167,217,110,131,147,143,187,287,264,83,338,285,24,310,94,247,220,57,281,,
652,678,488,111,551,139,644,424,592,473,475,302,511,320,613,535,814,224,897,628,45,512,465,472,685,150,759,48,509
653,1305,547,117,711,104,1120,1088,742,1051,515,578,621,642,980,1345,1195,166,1700,1265,82,1194,486,1144,894,122,1309,27,757
654,938,675,240,537,247,661,566,738,644,597,453,547,431,736,597,954,284,916,1119,165,720,584,569,841,264,793,,
655,546,561,133,456,117,538,328,586,360,472,256,469,244,549,360,733,99,724,700,185,450,441,335,655,97,617,102,438
656,574,333,105,299,85,414,402,476,433,382,266,355,243,425,398,635,83,594,603,45,524,274,406,537,65,500,,
657,746,349,25,403,34,559,514,463,521,342,245,366,295,488,623,668,90,798,351,105,556,329,564,555,54,623,,
658,645,344,32,470,63,603,458,576,450,433,250,419,279,594,475,818,170,811,648,48,522,360,482,671,114,696,21,430
